TRANSACTION_ID,USER_ID,MERCHANT_ID,AMOUNT
T19121,4563,MC0101,1938
T19122,4563,MC0102,6516
T19123,4563,MC0107,4255
T19124,4563,MC0109,9124
T19125,4563,MC0106,6908
T19126,4563,MC0112,7116
T19127,4563,MC0167,6607
T19128,4563,MC0109,6281
T19129,4563,MC0101,4940
T19130,4563,MC0112,5453
T19131,4563,MC0107,6669
T19132,4563,MC0106,5800
T19133,4563,MC0102,7015
T19134,4563,MC0112,7212
T19135,4563,MC0167,2691
T19136,4563,MC0101,1283
T19137,4563,MC0178,4076
T19138,4563,MC0106,5632
T19139,4563,MC0112,2088
T19140,4563,MC0102,4906
T19141,4563,MC0109,1888
T19142,4563,MC0112,8854
T19143,4563,MC0101,8782
T19144,4563,MC0112,5148
T19145,4563,MC0106,8940
T19146,4563,MC0119,6857
T19147,4563,MC0109,6313
T19148,4563,MC0987,2829
T19149,4563,MC0112,2990
T19150,4563,MC0109,9308
T19151,4563,MC0101,7744
T19152,4563,MC0654,1825
T19153,4563,MC0106,4058
T19154,4563,MC0109,10401
T19155,4563,MC0119,2241
T19156,4563,MC0112,527
T19157,4563,MC0178,1445
T19158,4563,MC0101,6763
T19159,4563,MC0109,8823
T19160,4563,MC0107,9437
T20131,3456,MC0101,4009
T20132,3456,MC0102,2903
T20133,3456,MC0107,4212
T20134,3456,MC0109,1820
T20135,3456,MC0101,4048
T20136,3456,MC0113,10637
T20137,3456,MC0168,1497
T20138,3456,MC0109,1252
T20139,3456,MC0101,5988
T20140,3456,MC0168,4067
T20141,3456,MC0107,1369
T20142,3456,MC0106,8407
T20143,3456,MC0102,4354
T20144,3456,MC0101,6811
T20145,3456,MC0177,8406
T20146,3456,MC0101,1724
T20147,3456,MC0179,8424
T20148,3456,MC0106,4490
T20149,3456,MC0113,4618
T20150,3456,MC0102,4792
T20151,3456,MC0109,4246
T20152,3456,MC0113,5072
T20153,3456,MC0101,7897
T20154,3456,MC0112,6763
T20155,3456,MC0234,5054
T20156,3456,MC0168,8768
T20157,3456,MC0109,1760
T20158,3456,MC0767,8945
T20159,3456,MC0112,1516
T20160,3456,MC0109,3568
T20161,3456,MC0101,6001
T20162,3456,MC0654,4466
T20163,3456,MC0234,8388
T20164,3456,MC0109,1059
T20165,3456,MC0119,1325
T20166,3456,MC0101,5649
T20167,3456,MC0178,3194
T20168,3456,MC0101,4971
T20169,3456,MC0109,2261
T20170,3456,MC0234,8781
T22231,7856,MC0201,5011
T22232,7856,MC0211,2233
T22233,7856,MC0222,3528
T22234,7856,MC0333,3838
T22235,7856,MC0101,1261
T22236,7856,MC0201,6391
T22237,7856,MC0168,4428
T22238,7856,MC0333,8144
T22239,7856,MC0211,2568
T22240,7856,MC0444,1858
T22241,7856,MC0201,7778
T22242,7856,MC0222,8713
T22243,7856,MC0444,2104
T22244,7856,MC0101,9562
T22245,7856,MC0211,7540
T22246,7856,MC0101,6128
T22247,7856,MC0179,3722
T22248,7856,MC0333,6594
T22249,7856,MC0222,6145
T22250,7856,MC0444,9456
T22251,7856,MC0211,816
T22252,7856,MC0201,3638
T22253,7856,MC0107,9587
T22254,7856,MC0222,1945
T22255,7856,MC0234,9641
T22256,7856,MC0444,2264
T22257,7856,MC0109,6494
T22258,7856,MC0333,10076
T22259,7856,MC0222,5406
T22260,7856,MC0109,2515
T22261,7856,MC0101,5557
T22262,7856,MC0222,803
T22263,7856,MC0211,4411
T22264,7856,MC0201,10539
T22265,7856,MC0333,8595
T22266,7856,MC0107,2227
T22267,7856,MC0444,6734
T22268,7856,MC0222,1469
T22269,7856,MC0333,9231
T22270,7856,MC0201,5008
T33361,4325,MC0999,1442
T33362,4325,MC1211,2197
T33363,4325,MC0222,1854
T33364,4325,MC1444,4822
T33365,4325,MC0101,7458
T33366,4325,MC0999,1818
T33367,4325,MC0168,5437
T33368,4325,MC1211,10039
T33369,4325,MC0211,6697
T33370,4325,MC0444,7491
T33371,4325,MC0999,8503
T33372,4325,MC0222,7597
T33373,4325,MC0444,4419
T33374,4325,MC0101,10956
T33375,4325,MC1211,7058
T33376,4325,MC0101,7057
T33377,4325,MC0179,6979
T33378,4325,MC1444,3321
T33379,4325,MC0222,7230
T33380,4325,MC0999,4582
T33381,4325,MC0211,3687
T33382,4325,MC1211,3278
T33383,4325,MC0107,2933
T33384,4325,MC0222,2162
T33385,4325,MC0234,6513
T33386,4325,MC0444,3175
T33387,4325,MC0109,5681
T33388,4325,MC1445,8415
T33389,4325,MC0222,6380
T33390,4325,MC0109,10320
T33391,4325,MC0101,9810
T33392,4325,MC0222,10692
T33393,4325,MC1211,2954
T33394,4325,MC0999,10220
T33395,4325,MC0333,9892
T33396,4325,MC0999,813
T33397,4325,MC0444,8063
T33398,4325,MC1444,5132
T33399,4325,MC1211,1244
T33400,4325,MC0444,6262
T44471,4213,MC3101,10100
T44472,4325,MC3102,994
T44473,4325,MC3103,5901
T44474,4325,MC3104,5352
T44475,4325,MC3105,4766
T44476,4325,MC3106,728
T44477,4325,MC3107,8273
T44478,4325,MC3108,10058
T44479,4325,MC3109,7496
T44480,4325,MC3110,6816
T44481,4325,MC3111,4310
T44482,4325,MC3112,6942
T44483,4325,MC3101,9710
T44484,4325,MC3102,5205
T44485,4325,MC3103,4717
T44486,4325,MC3104,8478
T44487,4325,MC3105,4367
T44488,4325,MC3106,7471
T44489,4325,MC3107,8662
T44490,4325,MC3108,7934
T44491,4325,MC3109,9442
T44492,4325,MC3110,3297
T44493,4325,MC3101,4208
